	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	{{ lemma }}+V+AI+Ind+Prs+1Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+1Sg
"you (one)"	{{ lemma }}+V+AI+Ind+Prs+2Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+2Sg
"s/he"	{{ lemma }}+V+AI+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+3Sg
"we"	{{ lemma }}+V+AI+Ind+Prs+1Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+1Pl
"you and we"	{{ lemma }}+V+AI+Ind+Prs+12Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+12Pl
"you (all)"	{{ lemma }}+V+AI+Ind+Prs+2Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+2Pl
"they"	{{ lemma }}+V+AI+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+3Pl
"s/he/they (further)"	{{ lemma }}+V+AI+Ind+Prs+4Sg/Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+4Sg/Pl
"someone"	{{ lemma }}+V+AI+Ind+Prs+X	PV/e+{{ lemma }}+V+AI+Cnj+Prs+X
		
		
	"Command/Request"	
	: "Right now"	
"you (one)"	{{ lemma }}+V+AI+Imp+Imm+2Sg	
