	"ê-ispayik anohc/mêkwâc/mâna"	
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niya → kiya"	${lemma}+V+TA+Ind+1Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+2SgO
"niya → wiya"	${lemma}+V+TA+Ind+1Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+3SgO
"niya → kiyawâw"	${lemma}+V+TA+Ind+1Sg+2PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+2PlO
"niya → wiyawâw"	${lemma}+V+TA+Ind+1Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+3PlO
"niya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiya → niya"	${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO
"kiya → wiya"	${lemma}+V+TA+Ind+2Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+3SgO
"kiya → niyanân"	${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+1PlO
"kiya → wiyawâw"	${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+3PlO
"kiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya → niya"	${lemma}+V+TA+Ind+3Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+1SgO
"wiya → kiya"	${lemma}+V+TA+Ind+3Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+2SgO
"wiya → niyanân"	${lemma}+V+TA+Ind+3Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+1PlO
