	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"3s"	${lemma}+V+II+Ind+3Sg	PV/ê+${lemma}+V+II+Cnj+3Sg
"3p"	${lemma}+V+II+Ind+3Pl	PV/ê+${lemma}+V+II+Cnj+3Pl
"4s"	${lemma}+V+II+Ind+4Sg	PV/ê+${lemma}+V+II+Cnj+4Sg
"4p"	${lemma}+V+II+Ind+4Pl	PV/ê+${lemma}+V+II+Cnj+4Pl
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"3s"	PV/kî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Sg
"3p"	PV/kî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Pl
"4s"	PV/kî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Sg
"4p"	PV/kî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"3s"	PV/wî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Sg
"3p"	PV/wî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Pl
"4s"	PV/wî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Sg
"4p"	PV/wî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"3s"	PV/ka+${lemma}+V+II+Ind+3Sg	
"3p"	PV/ka+${lemma}+V+II+Ind+3Pl	
"4s"	PV/ka+${lemma}+V+II+Ind+4Sg	
"4p"	PV/ka+${lemma}+V+II+Ind+4Pl	
		
	"FUTURE/INFINITIVE"	
	: "ka-Conjunct"	: "ta-Conjunct"
"3s"	PV/ka+${lemma}+V+II+Cnj+3Sg	PV/ta+${lemma}+V+II+Cnj+3Sg
"3p"	PV/ka+${lemma}+V+II+Cnj+3Pl	PV/ta+${lemma}+V+II+Cnj+3Pl
"4s"	PV/ka+${lemma}+V+II+Cnj+4Sg	PV/ta+${lemma}+V+II+Cnj+4Sg
"4p"	PV/ka+${lemma}+V+II+Cnj+4Pl	PV/ta+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE CONDITIONAL"	
"3s"	${lemma}+V+II+Fut+Cond+3Sg	
"3p"	${lemma}+V+II+Fut+Cond+3Pl	
"4s"	${lemma}+V+II+Fut+Cond+4Sg	
"4p"	${lemma}+V+II+Fut+Cond+4Pl	
