	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	${lemma}+V+AI+Ind+1Sg	PV/ê+${lemma}+V+AI+Cnj+1Sg
"2s"	${lemma}+V+AI+Ind+2Sg	PV/ê+${lemma}+V+AI+Cnj+2Sg
"3s"	${lemma}+V+AI+Ind+3Sg	PV/ê+${lemma}+V+AI+Cnj+3Sg
"1p"	${lemma}+V+AI+Ind+1Pl	PV/ê+${lemma}+V+AI+Cnj+1Pl
"21"	${lemma}+V+AI+Ind+12Pl	PV/ê+${lemma}+V+AI+Cnj+12Pl
"2p"	${lemma}+V+AI+Ind+2Pl	PV/ê+${lemma}+V+AI+Cnj+2Pl
"3p"	${lemma}+V+AI+Ind+3Pl	PV/ê+${lemma}+V+AI+Cnj+3Pl
"4"	${lemma}+V+AI+Ind+4Sg/Pl	PV/ê+${lemma}+V+AI+Cnj+4Sg/Pl
"X"	${lemma}+V+AI+Ind+X	PV/ê+${lemma}+V+AI+Cnj+X
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"1s"	PV/kî+${lemma}+V+AI+Ind+1Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Sg
"2s"	PV/kî+${lemma}+V+AI+Ind+2Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+2Sg
"3s"	PV/kî+${lemma}+V+AI+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+3Sg
"1p"	PV/kî+${lemma}+V+AI+Ind+1Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Pl
"21"	PV/kî+${lemma}+V+AI+Ind+12Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+12Pl
"2p"	PV/kî+${lemma}+V+AI+Ind+2Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+2Pl
"3p"	PV/kî+${lemma}+V+AI+Ind+3Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+3Pl
"4"	PV/kî+${lemma}+V+AI+Ind+4Sg/Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+4Sg/Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"1s"	PV/wî+${lemma}+V+AI+Ind+1Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Sg
"2s"	PV/wî+${lemma}+V+AI+Ind+2Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+2Sg
"3s"	PV/wî+${lemma}+V+AI+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+3Sg
"1p"	PV/wî+${lemma}+V+AI+Ind+1Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Pl
"21"	PV/wî+${lemma}+V+AI+Ind+12Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+12Pl
"2p"	PV/wî+${lemma}+V+AI+Ind+2Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+2Pl
"3p"	PV/wî+${lemma}+V+AI+Ind+3Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+3Pl
"4"	PV/wî+${lemma}+V+AI+Ind+4Sg/Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+4Sg/Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"1s"	PV/ka+${lemma}+V+AI+Ind+1Sg	
"2s"	PV/ka+${lemma}+V+AI+Ind+2Sg	
"3s"	PV/ka+${lemma}+V+AI+Ind+3Sg	
"1p"	PV/ka+${lemma}+V+AI+Ind+1Pl	
"21"	PV/ka+${lemma}+V+AI+Ind+12P	
"2p"	PV/ka+${lemma}+V+AI+Ind+2Pl	
"3p"	PV/ka+${lemma}+V+AI+Ind+3Pl	
"4"	PV/ka+${lemma}+V+AI+Ind+4Sg/Pl	
		
	"FUTURE/INFINITIVE"	
	: "Conjunct: ka-"	: "Conjunct: ta-"
"1s"	PV/ka+${lemma}+V+AI+Cnj+1Sg	PV/ta+${lemma}+V+AI+Cnj+1Sg
"2s"	PV/ka+${lemma}+V+AI+Cnj+2Sg	PV/ta+${lemma}+V+AI+Cnj+2Sg
