	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	${lemma}+V+AI+Ind+1Sg	PV/ê+${lemma}+V+AI+Cnj+1Sg
"you (one)"	${lemma}+V+AI+Ind+2Sg	PV/ê+${lemma}+V+AI+Cnj+2Sg
"s/he"	${lemma}+V+AI+Ind+3Sg	PV/ê+${lemma}+V+AI+Cnj+3Sg
"we"	${lemma}+V+AI+Ind+1Pl	PV/ê+${lemma}+V+AI+Cnj+1Pl
"you and we"	${lemma}+V+AI+Ind+12Pl	PV/ê+${lemma}+V+AI+Cnj+12P
"you (all)"	${lemma}+V+AI+Ind+2Pl	PV/ê+${lemma}+V+AI+Cnj+2Pl
"they"	${lemma}+V+AI+Ind+3Pl	PV/ê+${lemma}+V+AI+Cnj+3Pl
"s/he/they (further)"	${lemma}+V+AI+Ind+4Sg/Pl	PV/ê+${lemma}+V+AI+Cnj+4Sg/Pl
"someone"	${lemma}+V+AI+Ind+X	)PV/ê+${lemma}+V+AI+Cnj+X
		
		
	"Command/Request"	
	: "Right now"	
"you (one)"	${lemma}+V+AI+Imp+Imm+2Sg	
