	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	${lemma}+V+II+Ind+3Sg	PV/ê+${lemma}+V+II+Cnj+3Sg
"they"	${lemma}+V+II+Ind+3Pl	PV/ê+${lemma}+V+II+Cnj+3Pl
"it (further)"	${lemma}+V+II+Ind+4Sg	PV/ê+${lemma}+V+II+Cnj+4Sg
"they (further)"	${lemma}+V+II+Ind+4Pl	PV/ê+${lemma}+V+II+Cnj+4Pl
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	PV/kî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Sg
"they"	PV/kî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Pl
"it (further)"	PV/kî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Sg
"they (further)"	PV/kî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Pl
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	PV/wî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Sg
"they"	PV/wî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Pl
"it (further)"	PV/wî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Sg
"they (further)"	PV/wî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Pl
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"it"	PV/ka+${lemma}+V+II+Ind+3Sg	
"they"	PV/ka+${lemma}+V+II+Ind+3Pl	
"it (further)"	PV/ka+${lemma}+V+II+Ind+4Sg	
"they (further)"	PV/ka+${lemma}+V+II+Ind+4Pl	
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"it"	PV/ka+${lemma}+V+II+Cnj+3Sg	PV/ta+${lemma}+V+II+Cnj+3Sg
"they"	PV/ka+${lemma}+V+II+Cnj+3Pl	PV/ta+${lemma}+V+II+Cnj+3Pl
"it (further)"	PV/ka+${lemma}+V+II+Cnj+4Sg	PV/ta+${lemma}+V+II+Cnj+4Sg
"they (further)"	PV/ka+${lemma}+V+II+Cnj+4Pl	PV/ta+${lemma}+V+II+Cnj+4Pl
		
	"When something happens"	
"it"	${lemma}+V+II+Fut+Cond+3Sg	
"they"	${lemma}+V+II+Fut+Cond+3Pl	
"it (further)"	${lemma}+V+II+Fut+Cond+4Sg	
"they (further)"	${lemma}+V+II+Fut+Cond+4Pl	
