name: "Transitive inanimate verb basic (plain) paradigm"
paradigm: "verb-ti.paradigm"
layout:
  type: "basic"
tooltips:
  eng:
    "I": "1st person singular actor"
    "you (one)": "2nd person singular actor"
    "s/he": "3rd person singular actor"
    "we": "It person plural exclusive actor"
    "you and we": "It person plural inclusive actor"
    "you (all)": "2nd person plural actor"
    "they": "3rd person plural actor"
    "s/he/they (further)": "3rd person obviative actor"
    "someone": "Unspecified actor"
    "Something is happening now": "Present Tense"
    "Something happened earlier": "Past Tense"
    "Someone wants something to happen": "Future Intentional Tense"
    "Something will certainly happen": "Future Definite Tense" 
    "For something to happen": "Future/Infinitive"
    "When something happens": "Future Conditional"
    "Command/Request": "Imperative"
    "Right now": "Immediate"
    "Later on": "Delayed"
    "ni-/ki- word": "Independent"
    "ê-/kâ- word": "Conjunct"
    "ka- word": "ka-conjunct"
    "ta- word": "ta-conjunct"
--
	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	${lemma}+V+TI+Ind+1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg
"you (one)"	${lemma}+V+TI+Ind+2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg
"s/he"	${lemma}+V+TI+Ind+3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg
"we"	${lemma}+V+TI+Ind+1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl
"you and we"	${lemma}+V+TI+Ind+12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl
"you (all)"	${lemma}+V+TI+Ind+2Pl	PV/e+${lemma}+V+TI+Cnj+2Pl
"they"	${lemma}+V+TI+Ind+3Pl	PV/e+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	${lemma}+V+TI+Ind+4Sg/Pl	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
"someone"	${lemma}+V+TI+Ind+X	PV/e+${lemma}+V+TI+Cnj+X
		
		
	"Command/Request"	
	: "Right now"	
"you (one)"	${lemma}+V+TI+Imp+Imm+2Sg	
