	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	${lemma}+V+TI+Ind+1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg
"you (one)"	${lemma}+V+TI+Ind+2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg
"s/he"	${lemma}+V+TI+Ind+3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg
"we"	${lemma}+V+TI+Ind+1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl
"you and we"	${lemma}+V+TI+Ind+12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl
"you (all)"	${lemma}+V+TI+Ind+2Pl	PV/e+${lemma}+V+TI+Cnj+2Pl
"they"	${lemma}+V+TI+Ind+3Pl	PV/e+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	${lemma}+V+TI+Ind+4Sg/Pl	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
"someone"	${lemma}+V+TI+Ind+X	PV/e+${lemma}+V+TI+Cnj+X
		
		
	"Command/Request"	
	: "Right now"	
"you (one)"	${lemma}+V+TI+Imp+Imm+2Sg	
