name: "Animate intransitive verb basic (plain/mobile) paradigm"	
paradigm: "verb-ai.paradigm"	
layout:	
  type: "basic"	
tooltips:	
  eng:	
    "I": "1st person singular actor"	
    "you (one)": "2nd person singular actor"	
    "s/he": "3rd person singular actor"	
    "we": "It person plural exclusive actor"	
    "you and we": "It person plural inclusive actor"	
    "you (all)": "2nd person plural actor"	
    "they": "3rd person plural actor"	
    "s/he/they (further)": "3rd person obviative actor"	
    "someone": "Unspecified actor"	
    "Something is happening now": "Present Tense"	
    "Something happened earlier": "Past Tense"	
    "Someone wants something to happen": "Future Intentional Tense"	
    "Something will certainly happen": "Future Definite Tense" 	
    "For something to happen": "Future/Infinitive"	
    "When something happens": "Future Conditional"	
    "Command/Request": "Imperative"	
    "Right now": "Immediate"	
    "Later on": "Delayed"	
    "ni-/ki- word": "Independent"	
    "ê-/kâ- word": "Conjunct"	
    "ka- word": "ka-conjunct"	
    "ta- word": "ta-conjunct"	
--	
	"Something is happening now"
"Actor"	: "ni-/ki- word"
"I"	Ind+Prs+1Sg
"you (one)"	Ind+Prs+2Sg
"s/he"	Ind+Prs+3Sg
"we"	Ind+Prs+1Pl 
"you and we"	Ind+Prs+12Pl
"you (all)"	Ind+Prs+2Pl
"they"	Ind+Prs+3Pl
"s/he/they (further)"	Ind+Prs+4Sg/Pl
"someone"	Ind+Prs+X
	
"Actor"	: "ê-/kâ- word"
"I"	PV/e+*+Cnj+Prs+1Sg
"you (one)"	PV/e+*+Cnj+Prs+2Sg
"s/he"	PV/e+*+Cnj+Prs+3Sg
"we"	PV/e+*+Cnj+Prs+1Pl
"you and we"	PV/e+*+Cnj+Prs+12Pl
"you (all)"	PV/e+*+Cnj+Prs+2Pl
"they"	PV/e+*+Cnj+Prs+3Pl
"s/he/they (further)"	PV/e+*+Cnj+Prs+4Sg/Pl
"someone"	PV/e+*+Cnj+Prs+X
	
	"Command/Request"
	: "Right now"
"you (one)"	Imp+Imm+2Sg
