name: "Animate dependent noun full (linguistic) paradigm"
paradigm: "noun-nad.paradigm"
layout:
  type: "linguistic"
tooltips:
  eng:
    "1s": "1st person singular possessor"
    "2s": "2nd person singular possessor"
    "3s": "3rd person singular possessor"
    "1p": "1st person plural exclusive possessor"
    "21": "1st person plural inclusive possessor"
    "2p": "2nd person plural possessor"
    "3p": "3rd person plural possessor"
    "4": "obviative possessor"
    "X": "unspecified possessor"
--
	: "Singular Noun"	: "Plural Noun"	: "Obviative"	: "Locative"
"X"	${lemma}+N+A+D+PxX+Sg	${lemma}+N+A+D+PxX+Pl	${lemma}+N+A+D+PxX+Obv	${lemma}+N+A+D+PxX+Loc
"1s"	${lemma}+N+A+D+Px1Sg+Sg	${lemma}+N+A+D+Px1Sg+Pl	${lemma}+N+A+D+Px1Sg+Obv	${lemma}+N+A+D+Px1Sg+Loc
"2s"	${lemma}+N+A+D+Px2Sg+Sg	${lemma}+N+A+D+Px2Sg+Pl	${lemma}+N+A+D+Px2Sg+Obv	${lemma}+N+A+D+Px2Sg+Loc
"3s"			${lemma}+N+A+D+Px3Sg+Obv	${lemma}+N+A+D+Px3Sg+Loc
"1p"	${lemma}+N+A+D+Px1Pl+Sg	${lemma}+N+A+D+Px1Pl+Pl	${lemma}+N+A+D+Px1Pl+Obv	${lemma}+N+A+D+Px1Pl+Loc
"21"	${lemma}+N+A+D+Px12Pl+Sg	${lemma}+N+A+D+Px12Pl+Pl	${lemma}+N+A+D+Px12Pl+Obv	${lemma}+N+A+D+Px12Pl+Loc
"2p"	${lemma}+N+A+D+Px2Pl+Sg	${lemma}+N+A+D+Px2Pl+Pl	${lemma}+N+A+D+Px2Pl+Obv	${lemma}+N+A+D+Px2Pl+Loc
"3p"			${lemma}+N+A+D+Px3Pl+Obv	${lemma}+N+A+D+Px3Pl+Loc
"4"			${lemma}+N+A+D+Px4Sg/Pl+Obv	${lemma}+N+A+D+Px4Sg/Pl+Loc
				
	"DIMINUTIVE"			
	: "Singular Noun"	: "Plural Noun"	:"Obviative"	: "Locative"
"X"	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Loc
"1s"	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Loc
"2s"	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Sg+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Sg+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Sg+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Sg+Loc
"3s"			${lemma}+N+A+D+Der/Dim+N+A+D+Px3Sg+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px3Sg+Loc
"1p"	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Pl+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Pl+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Pl+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Pl+Loc
"21"	${lemma}+N+A+D+Der/Dim+N+A+D+Px12Pl+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px12Pl+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+Px12Pl+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px12Pl+Loc
"2p"	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Pl+Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Pl+Pl	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Pl+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px2Pl+Loc
"3p"			${lemma}+N+A+D+Der/Dim+N+A+D+Px3Pl+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px3Pl+Loc
"4"			${lemma}+N+A+D+Der/Dim+N+A+D+Px4Sg/Pl+Obv	${lemma}+N+A+D+Der/Dim+N+A+D+Px4Sg/Pl+Loc
