name: "Transitive animate verb full (nêhiyawêwin) paradigm"
paradigm: verb-ta.paradigm
layout:
  type: "nêhiyawêwin"
tooltips:
  eng:
         "kiya → niya": "you (one) → me [2nd person singular actor → 1st person singular goal]"
         "kiya → niyanân": "you (one) → us [2nd person singular actor → 1st person plural goal]"
         "kiyawâw → niya": "you (all) → me [2nd person plural actor → 1st person singular goal]"
         "kiyawâw → niyanân": "you (all) → us [2nd person plural actor → 1st person plural goal]"
         "niya → kiya": "I → you (one) [1st person singular actor → 2nd person singular goal]"
         "niya → kiyawâw": "I → you (all) [1st person singular actor → 2nd person plural goal]"
         "niyanân → kiya": "we → you (one) [1st person plural actor → 2nd person singular goal]"
         "niyanân → kiyawâw": "we → you (all) [1st person plural actor → 2nd person plural goal]"
         "niya → wiya": "I → him/her [1st person singular actor → 3rd person singular goal]"
         "kiya → wiya": "you (one) → him/her [2nd person singular actor → 3rd person singular goal]"
         "niyanân → wiya": "we → him/her [1st person plural exclusive actor → 3rd person singular goal]"
         "kiyânaw → wiya": "you and we → him/her [1st person plural inclusive actor → 3rd person singular goal]"
         "kiyawâw → wiya": "you (all) → him/her [2nd person plural actor → 3rd person singular goal]"
         "niya → wiyawâw": "I → them [1st person singular actor → 3rd person plural goal]"
         "kiya → wiyawâw": "you (one) → them [2nd person singular actor → 3rd person plural goal]"
         "niyanân → wiyawâw": "we → them [1st person plural exclusive actor → 3rd person plural goal]"
         "kiyânaw → wiyawâw": "you and we → them [1st person plural inclusive actor → 3rd person plural goal]"
         "kiyawâw → wiyawâw": "you (all) → them [2nd person plural actor → 3rd person plural goal]"
         "niya → wiya/wiyawâw (anima/anihi)": "I → him/her/them (further) [1st person singular actor → 3rd person obviative goal]"
         "kiya → wiya/wiyawâw (anima/anihi)": "you (one) → him/her/them (further) [2nd person singular actor → 3rd person obviative goal]"
         "niyanân → wiya/wiyawâw (anima/anihi)": "we → him/her/them (further) [1st person plural exclusive actor → 3rd person obviative goal]"
         "kiyânaw → wiya/wiyawâw (anima/anihi)": "you and we → him/her/them (further) [1st person plural inclusive actor → 3rd person obviative goal]"
         "kiyawâw →  wiya/wiyawâw (anima/anihi)": "you (all) → him/her/them (further) [2nd person plural actor → 3rd person obviative goal]"
         "wiya → niya": "s/he → me [3rd person singular actor → 1st person singular goal]"
         "wiya → kiya": "s/he → you (one) [3rd person singular actor → 2nd person singular goal]"
         "wiya → niyanân": "s/he → us [3rd person singular actor → 1st person plural exclusive goal]"
         "wiya → kiyânaw": "s/he → you and us [3rd person singular actor → 1st person plural inclusive goal]"
         "wiya → kiyawâw": "s/he → you (all) [3rd person singular actor → 2nd person plural goal]"
         "wiya → wiya/wiyawâw (anima/anihi)": "s/he → him/her/them (further) [3rd person singular actor → 3rd person obviative goal]"
         "wiya → wiya/wiyawâw (nêma/nêhi)": "s/he → him/her/them (furthest) [3rd person singular actor → 3rd person obviative goal]"
         "wiyawâw → niya": "they → me [3rd person plural actor → 1st person singular goal]"
         "wiyawâw → kiya": "they → you (one) [3rd person plural actor → 2nd person singular goal]"
         "wiyawâw → niyanân": "they → us [3rd person plural actor → 1st person plural exclusive goal]"
         "wiyawâw → kiyânaw": "they → you and us [3rd person plural actor → 1st person plural inclusive goal]"
         "wiyawâw → kiyawâw": "they → you (all) [3rd person plural actor → 2nd person plural goal]"
         "wiyawâw → wiya/wiyawâw (anima/anihi)": "they → him/her/them (further) [3rd person plural actor → 3rd person obviative goal]"
         "wiyawâw → wiya/wiyawâw (nêma/nêhi)": "they → him/her/them (furthest) [3rd person plural actor → 3rd person further obviative goal]"
         "wiya/wiyawâw (anima/anihi) → niya": "s/he/they (further) → me [3rd person obviative actor → 1st person singular goal]"
         "wiya/wiyawâw (anima/anihi) → kiya": "s/he/they (further) → you (one) [3rd person obviative actor → 2nd person singular goal]"
         "wiya/wiyawâw (anima/anihi) → niyanân": "s/he/they (further) → us [3rd person obviative actor → 1st person plural exclusive goal]"
         "wiya/wiyawâw (anima/anihi) → kiyânaw": "s/he/they (further) → you and us [3rd person obviative actor → 1st person plural inclusive goal]"
         "wiya/wiyawâw (anima/anihi) → kiyawâw": "s/he/they (further) → you (all) [3rd person obviative actor → 2nd person plural goal]"
         "wiya/wiyawâw (anima/anihi) → him/her/them (furthest)": "s/he/they (further) → him/her/them (furthest) [3rd person obviative actor → 3rd person further obviative goal]"
         "wiya/wiyawâw (anima/anihi) → wiya": "s/he/they (further) → him/her [3rd person obviatve actor → 3rd person singular goal]"
         "wiya/wiyawâw (anima/anihi) → wiyawâw": "s/he/they (further) → them [3rd person obviative actor → 3rd person plural goal]"
         "wiya/wiyawâw (nêma/nêhi) → wiya/wiyawâw (anima/anihi)": "s/he/they (furthest) → him/her/them (further) [3rd person further obviative actor → 3rd person obviative goal]"
         "awiyak → niya": "someone → me [Unspecified actor → 1st person singular goal]"
         "awiyak → kiya": "someone → you (one) [Unspecified actor → 2nd person singular goal]"
         "awiyak → wiya": "someone → him/her [Unspecified actor → 3rd person singular goal]"
         "awiyak → wiya/wiyawâw (anima/anihi)": "someone → him/her/them (further) [Unspecified actor → 3rd person obviative goal]"
         "awiyak → niyanân": "someone → us [Unspecified actor → 1st person plural exclusive goal]"
         "awiyak → kiyanâw": "someone → you and us [Unspecified actor → 1st person plural inclusive goal]"
         "awiyak → kiyawâw": "someone → you (all) [Unspecified actor → 2nd person plural goal]"
         "awiyak → wiyawâw": "someone → them [Unspecified actor → 3rd person plural goal]"
         "ê-ispayik anohc/mêkwâc/mâna": "Something is happening now [Present Tense]"
         "ê-kî-ispayik kwayâc": "Something happened earlier [Past Tense]"
         "awiyak pakosêyimow kâ-wî-ihkik nîkânihk": "Someone wants something to happen [Future Intentional Tense]"
         "ka-ispayik nîkânihk": "Something will certainly happen [Future Definite Tense]"
         "ka-ispayik / ta-ispayik": "For something to happen [Future/Infinitive]"
         "kisik ê-ispayik": "When something happens [Future Conditional]"
         "nitotamâkêwin": "Command/Request [Imperative]"
         "mêkwâc/kîsâc": "Right now [Immediate]"
         "mwêstas": "Later on [Delayed]"
         "ni-/ki- itwêwin": "ni-/ki- word [Independent]"
         "ê-/kâ- itwêwin": "ê-/kâ- word [Conjunct]"
         "ka- itwêwin": "ka- word [ka-conjunct]"
         "ta- itwêwin": "ta- word [ta-conjunct]"
--
	"ê-ispayik anohc/mêkwâc/mâna"	
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niya → kiya"	${lemma}+V+TA+Ind+1Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+2SgO
"niya → wiya"	${lemma}+V+TA+Ind+1Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+3SgO
"niya → kiyawâw"	${lemma}+V+TA+Ind+1Sg+2PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+2PlO
"niya → wiyawâw"	${lemma}+V+TA+Ind+1Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+3PlO
"niya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+1Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiya → niya"	${lemma}+V+TA+Ind+2Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO
"kiya → wiya"	${lemma}+V+TA+Ind+2Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+3SgO
"kiya → niyanân"	${lemma}+V+TA+Ind+2Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+1PlO
"kiya → wiyawâw"	${lemma}+V+TA+Ind+2Sg+3PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+3PlO
"kiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+2Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya → niya"	${lemma}+V+TA+Ind+3Sg+1SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+1SgO
"wiya → kiya"	${lemma}+V+TA+Ind+3Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+2SgO
"wiya → niyanân"	${lemma}+V+TA+Ind+3Sg+1PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+1PlO
"wiya → kiyânaw"	${lemma}+V+TA+Ind+3Sg+12PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+12PlO
"wiya → kiyawâw"	${lemma}+V+TA+Ind+3Sg+2PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+2PlO
"wiya → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+3Sg+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"niyanân → kiya"	${lemma}+V+TA+Ind+1Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+1Pl+2SgO
"niyanân → wiya"	${lemma}+V+TA+Ind+1Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+1Pl+3SgO
"niyanân → kiyawâw"	${lemma}+V+TA+Ind+1Pl+2PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+2PlO
"niyanân → wiyawâw"	${lemma}+V+TA+Ind+1Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+3PlO
"niyanân → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+1Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyânaw → wiya"	${lemma}+V+TA+Ind+12Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+12Pl+3SgO
"kiyânaw → wiyawâw"	${lemma}+V+TA+Ind+12Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+12Pl+3PlO
"kiyânaw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+12Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"kiyawâw → niya"	${lemma}+V+TA+Ind+2Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+2Pl+1SgO
"kiyawâw → wiya"	${lemma}+V+TA+Ind+2Pl+3SgO	PV/e+${lemma}+V+TA+Cnj+2Pl+3SgO
"kiyawâw → niyanân"	${lemma}+V+TA+Ind+2Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+1PlO
"kiyawâw → wiyawâw"	${lemma}+V+TA+Ind+2Pl+3PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+3PlO
"kiyawâw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+2Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiyawâw → niya"	${lemma}+V+TA+Ind+3Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+3Pl+1SgO
"wiyawâw → kiya"	${lemma}+V+TA+Ind+3Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+3Pl+2SgO
"wiyawâw → niyanân"	${lemma}+V+TA+Ind+3Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+1PlO
"wiyawâw → kiyânaw"	${lemma}+V+TA+Ind+3Pl+12PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+12PlO
"wiyawâw → wiya/wiyawâw (anima/anihi)"	${lemma}+V+TA+Ind+3Pl+4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Pl+4Sg/PlO
		
	: "ni-/ki- itwêwin"	: "ê-/kâ- itwêwin"
"wiya/wiyawâw (anima/anihi) → niya"	${lemma}+V+TA+Ind+4Sg/Pl+1SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+1SgO
"wiya/wiyawâw (anima/anihi) → kiya"	${lemma}+V+TA+Ind+4Sg/Pl+2SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+2SgO
"wiya/wiyawâw (anima/anihi) → niyanân"	${lemma}+V+TA+Ind+4Sg/Pl+1PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+1PlO
"wiya/wiyawâw (anima/anihi) → kiyânaw"	${lemma}+V+TA+Ind+4Sg/Pl+12PlO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+12PlO
