	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	${lemma}+V+TI+Ind+1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg
"you (one)"	${lemma}+V+TI+Ind+2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg
"s/he"	${lemma}+V+TI+Ind+3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg
"we (but not you)"	${lemma}+V+TI+Ind+1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl
"you and we"	${lemma}+V+TI+Ind+12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl
"you (all)"	${lemma}+V+TI+Ind+2Pl	PV/e+${lemma}+V+TI+Cnj+2Pl
"they"	${lemma}+V+TI+Ind+3Pl	PV/e+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	${lemma}+V+TI+Ind+4Sg/Pl	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
"someone"	${lemma}+V+TI+Ind+X	PV/e+${lemma}+V+TI+Cnj+X
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	PV/ki+${lemma}+V+TI+Ind+1Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Sg
"you (one)"	PV/ki+${lemma}+V+TI+Ind+2Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+2Sg
"s/he"	PV/ki+${lemma}+V+TI+Ind+3Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+3Sg
"we (but not you)"	PV/ki+${lemma}+V+TI+Ind+1Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Pl
"you and we"	PV/ki+${lemma}+V+TI+Ind+12Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+12Pl
"you (all)"	PV/ki+${lemma}+V+TI+Ind+2Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+2Pl
"they"	PV/ki+${lemma}+V+TI+Ind+3Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/ki+${lemma}+V+TI+Ind+4Sg/Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	PV/wi+${lemma}+V+TI+Ind+1Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Sg
"you (one)"	PV/wi+${lemma}+V+TI+Ind+2Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+2Sg
"s/he"	PV/wi+${lemma}+V+TI+Ind+3Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+3Sg
"we (but not you)"	PV/wi+${lemma}+V+TI+Ind+1Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Pl
"you and we"	PV/wi+${lemma}+V+TI+Ind+12Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+12Pl
"you (all)"	PV/wi+${lemma}+V+TI+Ind+2Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+2Pl
"they"	PV/wi+${lemma}+V+TI+Ind+3Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/wi+${lemma}+V+TI+Ind+4Sg/Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"I"	PV/ka+${lemma}+V+TI+Ind+1Sg	
"you (one)"	PV/ka+${lemma}+V+TI+Ind+2Sg	
"s/he"	PV/ka+${lemma}+V+TI+Ind+3Sg	
"we (but not you)"	PV/ka+${lemma}+V+TI+Ind+1Pl	
"you and we"	PV/ka+${lemma}+V+TI+Ind+12Pl	
"you (all)"	PV/ka+${lemma}+V+TI+Ind+2Pl	
"they"	PV/ka+${lemma}+V+TI+Ind+3Pl	
"s/he/they (further)"	PV/ka+${lemma}+V+TI+Ind+4Sg/Pl	
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"I"	PV/ka+${lemma}+V+TI+Cnj+1Sg	PV/ta+${lemma}+V+TI+Cnj+1Sg
"you (one)"	PV/ka+${lemma}+V+TI+Cnj+2Sg	PV/ta+${lemma}+V+TI+Cnj+2Sg
"s/he"	PV/ka+${lemma}+V+TI+Cnj+3Sg	PV/ta+${lemma}+V+TI+Cnj+3Sg
"we (but not you)"	PV/ka+${lemma}+V+TI+Cnj+1Pl	PV/ta+${lemma}+V+TI+Cnj+1Pl
"you and we"	PV/ka+${lemma}+V+TI+Cnj+12Pl	PV/ta+${lemma}+V+TI+Cnj+12Pl
"you (all)"	PV/ka+${lemma}+V+TI+Cnj+2Pl	PV/ta+${lemma}+V+TI+Cnj+2Pl
"they"	PV/ka+${lemma}+V+TI+Cnj+3Pl	PV/ta+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/ka+${lemma}+V+TI+Cnj+4Sg/Pl	PV/ta+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"When something happens"	
"I"	${lemma}+V+TI+Fut+Cond+1Sg	
"you (one)"	${lemma}+V+TI+Fut+Cond+2Sg	
"s/he"	${lemma}+V+TI+Fut+Cond+3Sg	
"we (but not you)"	${lemma}+V+TI+Fut+Cond+1Pl	
"you and we"	${lemma}+V+TI+Fut+Cond+12Pl	
"you (all)"	${lemma}+V+TI+Fut+Cond+2Pl	
"they"	${lemma}+V+TI+Fut+Cond+3Pl	
