# AI	
	| Prs | Ind
_ 1Sg	${lemma}+V+AI+Ind+1Sg
_ 2Sg	${lemma}+V+AI+Ind+2Sg
_ 3Sg	${lemma}+V+AI+Ind+3Sg
_ 1Pl	${lemma}+V+AI+Ind+1Pl
_ 12Pl	${lemma}+V+AI+Ind+12Pl
_ 2Pl	${lemma}+V+AI+Ind+2Pl
_ 3Pl	${lemma}+V+AI+Ind+3Pl
_ 4Sg/Pl	${lemma}+V+AI+Ind+4Sg/Pl
_ X	${lemma}+V+AI+Ind+X
	
	| Prs | Cnj
_ 1Sg	PV/ê+${lemma}+V+AI+Cnj+1Sg
_ 2Sg	PV/ê+${lemma}+V+AI+Cnj+2Sg
_ 3Sg	PV/ê+${lemma}+V+AI+Cnj+3Sg
_ 1Pl	PV/ê+${lemma}+V+AI+Cnj+1Pl
_ 12Pl	PV/ê+${lemma}+V+AI+Cnj+12Pl
_ 2Pl	PV/ê+${lemma}+V+AI+Cnj+2Pl
_ 3Pl	PV/ê+${lemma}+V+AI+Cnj+3Pl
_ 4Sg/Pl	PV/ê+${lemma}+V+AI+Cnj+4Sg/Pl
_ X	PV/ê+${lemma}+V+AI+Cnj+X
	
	| Prt | Ind
_ 1Sg	PV/kî+${lemma}+V+AI+Ind+1Sg
_ 2Sg	PV/kî+${lemma}+V+AI+Ind+2Sg
_ 3Sg	PV/kî+${lemma}+V+AI+Ind+3Sg
_ 1Pl	PV/kî+${lemma}+V+AI+Ind+1Pl
_ 12Pl	PV/kî+${lemma}+V+AI+Ind+12Pl
_ 2Pl	PV/kî+${lemma}+V+AI+Ind+2Pl
_ 3Pl	PV/kî+${lemma}+V+AI+Ind+3Pl
_ 4Sg/Pl	PV/kî+${lemma}+V+AI+Ind+4Sg/Pl
_ X	PV/kî+${lemma}+V+AI+Ind+X
	
	| Prt | Cnj
_ 1Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Sg
_ 2Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+2Sg
_ 3Sg	PV/ê+PV/kî+${lemma}+V+AI+Cnj+3Sg
_ 1Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+1Pl
_ 12Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+12Pl
_ 2Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+2Pl
_ 3Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+3Pl
_ 4Sg/Pl	PV/ê+PV/kî+${lemma}+V+AI+Cnj+4Sg/Pl
_ X	PV/ê+PV/kî+${lemma}+V+AI+Cnj+X
	
	| Fut+Int | Ind
_ 1Sg	PV/wî+${lemma}+V+AI+Ind+1Sg
_ 2Sg	PV/wî+${lemma}+V+AI+Ind+2Sg
_ 3Sg	PV/wî+${lemma}+V+AI+Ind+3Sg
_ 1Pl	PV/wî+${lemma}+V+AI+Ind+1Pl
_ 12Pl	PV/wî+${lemma}+V+AI+Ind+12Pl
_ 2Pl	PV/wî+${lemma}+V+AI+Ind+2Pl
_ 3Pl	PV/wî+${lemma}+V+AI+Ind+3Pl
_ 4Sg/Pl	PV/wî+${lemma}+V+AI+Ind+4Sg/Pl
_ X	PV/wî+${lemma}+V+AI+Ind+X
	
	| Fut+Int | Cnj
_ 1Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Sg
_ 2Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+2Sg
_ 3Sg	PV/ê+PV/wî+${lemma}+V+AI+Cnj+3Sg
_ 1Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+1Pl
_ 12Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+12Pl
_ 2Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+2Pl
_ 3Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+3Pl
_ 4Sg/Pl	PV/ê+PV/wî+${lemma}+V+AI+Cnj+4Sg/Pl
