# TI										
	| Core 									
	| Prs+Ind									
_ 1Sg	${lemma}+V+TI+Ind+1Sg									
_ 2Sg	${lemma}+V+TI+Ind+2Sg									
_ 3Sg	${lemma}+V+TI+Ind+3Sg									
	| Prs+Cnj									
_ 1Sg	PV/ê+${lemma}+V+TI+Cnj+1Sg									
_ 2Sg	PV/ê+${lemma}+V+TI+Cnj+2Sg									
_ 3Sg	PV/ê+${lemma}+V+TI+Cnj+3Sg									
	| Imp									
_ 2Sg	${lemma}+V+TI+Imp+Imm+2Sg									
										
	| Prs | Ind	| Prs | Cnj	| Prt | Ind	| Prt | Cnj	| Fut+Int | Ind	| Fut+Int | Cnj	| Fut+Def | Ind	| Inf | PV/ka	| Inf | PV/ta	| Fut | Cond
_ 1Sg	${lemma}+V+TI+Ind+1Sg	PV/ê+${lemma}+V+TI+Cnj+1Sg	PV/kî+${lemma}+V+TI+Ind+1Sg	PV/ê+PV/kî+${lemma}+V+TI+Cnj+1Sg	PV/wî+${lemma}+V+TI+Ind+1Sg	PV/ê+PV/wî+${lemma}+V+TI+Cnj+1Sg	PV/ka+${lemma}+V+TI+Ind+1Sg	PV/ka+${lemma}+V+TI+Cnj+1Sg	PV/ta+${lemma}+V+TI+Cnj+1Sg	${lemma}+V+TI+Fut+Cond+1Sg
_ 2Sg	${lemma}+V+TI+Ind+2Sg	PV/ê+${lemma}+V+TI+Cnj+2Sg	PV/kî+${lemma}+V+TI+Ind+2Sg	PV/ê+PV/kî+${lemma}+V+TI+Cnj+2Sg	PV/wî+${lemma}+V+TI+Ind+2Sg	PV/ê+PV/wî+${lemma}+V+TI+Cnj+2Sg	PV/ka+${lemma}+V+TI+Ind+2Sg	PV/ka+${lemma}+V+TI+Cnj+2Sg	PV/ta+${lemma}+V+TI+Cnj+2Sg	${lemma}+V+TI+Fut+Cond+2Sg
_ 3Sg	${lemma}+V+TI+Ind+3Sg	PV/ê+${lemma}+V+TI+Cnj+3Sg	PV/kî+${lemma}+V+TI+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+TI+Cnj+3Sg	PV/wî+${lemma}+V+TI+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+TI+Cnj+3Sg	PV/ka+${lemma}+V+TI+Ind+3Sg	PV/ka+${lemma}+V+TI+Cnj+3Sg	PV/ta+${lemma}+V+TI+Cnj+3Sg	${lemma}+V+TI+Fut+Cond+3Sg
_ 1Pl	${lemma}+V+TI+Ind+1Pl	PV/ê+${lemma}+V+TI+Cnj+1Pl	PV/kî+${lemma}+V+TI+Ind+1Pl	PV/ê+PV/kî+${lemma}+V+TI+Cnj+1Pl	PV/wî+${lemma}+V+TI+Ind+1Pl	PV/ê+PV/wî+${lemma}+V+TI+Cnj+1Pl	PV/ka+${lemma}+V+TI+Ind+1Pl	PV/ka+${lemma}+V+TI+Cnj+1Pl	PV/ta+${lemma}+V+TI+Cnj+1Pl	${lemma}+V+TI+Fut+Cond+1Pl
