# II										
	| Core 									
	| Prs+Ind									
_ 3Sg	${lemma}+V+II+Ind+3Sg									
	| Prs+Cnj									
_ 3Sg	PV/ê+${lemma}+V+II+Cnj+3Sg									
										
	| Prs | Ind	| Prs | Cnj	| Prt | Ind	| Prt | Cnj	| Fut+Int | Ind	| Fut+Int | Cnj	| Fut+Def | Ind	| Inf | PV/ka	| Inf | PV/ta	| Fut | Cond
_ 3Sg	${lemma}+V+II+Ind+3Sg	PV/ê+${lemma}+V+II+Cnj+3Sg	PV/kî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Sg	PV/wî+${lemma}+V+II+Ind+3Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Sg	PV/ka+${lemma}+V+II+Ind+3Sg	PV/ka+${lemma}+V+II+Cnj+3Sg	PV/ta+${lemma}+V+II+Cnj+3Sg	${lemma}+V+II+Fut+Cond+3Sg
_ 4Sg	${lemma}+V+II+Ind+4Sg	PV/ê+${lemma}+V+II+Cnj+4Sg	PV/kî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Sg	PV/wî+${lemma}+V+II+Ind+4Sg	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Sg	PV/ka+${lemma}+V+II+Ind+4Sg	PV/ka+${lemma}+V+II+Cnj+4Sg	PV/ta+${lemma}+V+II+Cnj+4Sg	${lemma}+V+II+Fut+Cond+4Sg
_ 3Pl	${lemma}+V+II+Ind+3Pl	PV/ê+${lemma}+V+II+Cnj+3Pl	PV/kî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+3Pl	PV/wî+${lemma}+V+II+Ind+3Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+3Pl	PV/ka+${lemma}+V+II+Ind+3Pl	PV/ka+${lemma}+V+II+Cnj+3Pl	PV/ta+${lemma}+V+II+Cnj+3Pl	${lemma}+V+II+Fut+Cond+3Pl
_ 4Pl	${lemma}+V+II+Ind+4Pl	PV/ê+${lemma}+V+II+Cnj+4Pl	PV/kî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/kî+${lemma}+V+II+Cnj+4Pl	PV/wî+${lemma}+V+II+Ind+4Pl	PV/ê+PV/wî+${lemma}+V+II+Cnj+4Pl	PV/ka+${lemma}+V+II+Ind+4Pl	PV/ka+${lemma}+V+II+Cnj+4Pl	PV/ta+${lemma}+V+II+Cnj+4Pl	${lemma}+V+II+Fut+Cond+4Pl
